UF,municipio,zona,secao,qtdEleitoresAptos,qtdComparecimento,dataHoraAbertura,dataHoraEncerramento,idPleito,qtdEleitoresLibCodigo,qtdEleitoresCompBiometrico,modelo
RR,3050,3,241,267,196,20221030T070001,20221030T160311,407,0,151,UE2015
RR,3050,3,13,257,183,20221030T070001,20221030T160031,407,15,174,UE2020
RR,3050,3,155,257,194,20221030T070001,20221030T160126,407,8,184,UE2020
RR,3050,3,209,241,191,20221030T070001,20221030T160316,407,3,157,UE2015
RR,3050,3,167,238,197,20221030T070001,20221030T160304,407,3,172,UE2015
RR,3050,3,12,259,210,20221030T070001,20221030T160456,407,4,203,UE2020
RR,3050,3,121,235,174,20221030T070001,20221030T160412,407,8,161,UE2020
RR,3050,3,31,206,171,20221030T070001,20221030T160306,407,5,161,UE2015
RR,3050,3,208,232,154,20221030T070109,20221030T160323,407,11,139,UE2020
RR,3050,3,184,257,172,20221030T070001,20221030T160722,407,6,159,UE2015
RR,3050,3,19,295,239,20221030T070435,20221030T160314,407,7,219,UE2020
RR,3050,3,224,257,174,20221030T070001,20221030T160755,407,12,159,UE2015
RR,3050,3,236,205,136,20221030T071316,20221030T160429,407,15,121,UE2013
RR,3050,3,28,252,215,20221030T070037,20221030T160028,407,4,193,UE2015
RR,3050,3,97,240,187,20221030T070001,20221030T160213,407,6,175,UE2020
RR,3050,3,129,233,181,20221030T070245,20221030T160532,407,6,165,UE2020
RR,3050,3,206,258,194,20221030T070001,20221030T160152,407,6,184,UE2020
RR,3050,3,117,235,165,20221030T070001,20221030T160233,407,1,152,UE2020
RR,3050,3,20,294,236,20221030T070001,20221030T160102,407,1,208,UE2020
RR,3050,3,211,290,203,20221030T070001,20221030T160303,407,0,199,UE2020
RR,3050,3,15,257,190,20221030T070001,20221030T160111,407,8,186,UE2020
RR,3050,3,22,295,250,20221030T070533,20221030T160208,407,5,234,UE2020
RR,3050,3,193,272,222,20221030T070126,20221030T160058,407,10,197,UE2015
RR,3050,3,16,257,199,20221030T070001,20221030T160037,407,8,186,UE2020
RR,3050,3,94,260,181,20221030T070001,20221030T160104,407,11,169,UE2015
RR,3050,3,24,200,166,20221030T070001,20221030T160039,407,7,155,UE2015
RR,3050,3,23,194,139,20221030T070001,20221030T160118,407,7,135,UE2015
RR,3050,3,212,347,268,20221030T070715,20221030T160348,407,14,265,UE2015
RR,3050,3,169,299,230,20221030T070001,20221030T160155,407,2,214,UE2015
RR,3050,3,18,291,233,20221030T070001,20221030T160027,407,4,213,UE2020
RR,3050,3,30,234,167,20221030T070001,20221030T160813,407,2,151,UE2020
RR,3050,3,85,242,164,20221030T070001,20221030T160333,407,4,142,UE2020
RR,3050,3,29,201,153,20221030T071616,20221030T160242,407,13,146,UE2015
RR,3050,3,226,148,92,20221030T080100,20221030T160021,407,0,85,UE2015
RR,3050,3,232,291,233,20221030T070202,20221030T160101,407,8,213,UE2020
RR,3050,3,207,253,182,20221030T070001,20221030T160308,407,6,155,UE2015
RR,3050,3,128,190,156,20221030T070001,20221030T160045,407,3,140,UE2015
RR,3050,3,21,297,239,20221030T070001,20221030T160242,407,4,210,UE2020
RR,3050,3,240,263,190,20221030T070001,20221030T160331,407,12,190,UE2015
RR,3050,3,17,290,195,20221030T070001,20221030T160317,407,8,193,UE2020
RR,3050,3,25,271,217,20221030T071129,20221030T160525,407,14,192,UE2015
RR,3050,3,14,249,192,20221030T070001,20221030T160138,407,6,182,UE2020
RR,3050,3,157,298,229,20221030T070001,20221030T160250,407,2,208,UE2020
RR,3158,4,127,268,164,20221030T070001,20221030T160234,407,5,148,UE2015
RR,3158,4,39,234,136,20221030T070001,20221030T160338,407,7,125,UE2015
RR,3158,4,73,293,198,20221030T070001,20221030T160212,407,18,179,UE2020
RR,3158,4,27,324,216,20221030T070001,20221030T160049,407,2,206,UE2020
RR,3158,4,67,171,155,20221030T070950,20221030T160007,407,2,145,UE2015
RR,3158,4,87,240,132,20221030T070001,20221030T160041,407,4,121,UE2015
RR,3158,4,26,271,185,20221030T070001,20221030T160145,407,12,177,UE2020
RR,3158,4,56,264,190,20221030T070001,20221030T160115,407,6,177,UE2015
RR,3158,4,38,238,139,20221030T070001,20221030T160042,407,14,123,UE2015
RR,3158,4,124,290,203,20221030T070001,20221030T160443,407,1,180,UE2020
RR,3158,4,22,290,206,20221030T070001,20221030T160138,407,10,184,UE2020
RR,3158,4,94,290,210,20221030T070001,20221030T160035,407,8,186,UE2020
RR,3158,4,24,275,197,20221030T070001,20221030T160221,407,5,186,UE2020
RR,3158,4,23,273,180,20221030T070001,20221030T160740,407,15,171,UE2020
RR,3158,4,51,277,186,20221030T070001,20221030T160132,407,2,173,UE2020
RR,3158,4,43,322,228,20221030T070001,20221030T160044,407,10,222,UE2020
RR,3158,4,52,236,149,20221030T070001,20221030T160540,407,12,134,UE2015
RR,3158,4,116,212,145,20221030T070001,20221030T160225,407,6,134,UE2020
RR,3158,4,128,301,177,20221030T070001,20221030T160231,407,3,163,UE2020
RR,3158,4,21,284,196,20221030T070001,20221030T160453,407,5,174,UE2020
RR,3158,4,25,279,194,20221030T070001,20221030T160235,407,11,185,UE2020
RR,3158,4,83,339,237,20221030T070001,20221030T160331,407,7,191,UE2020
RR,3034,2,104,252,186,20221030T070001,20221030T160201,407,6,175,UE2020
RR,3034,2,125,289,223,20221030T070001,20221030T160120,407,3,213,UE2020
RR,3034,2,60,252,180,20221030T070001,20221030T160055,407,1,172,UE2020
RR,3034,2,88,284,204,20221030T070001,20221030T160137,407,15,185,UE2015
RR,3034,2,9,389,259,20221030T070037,20221030T160107,407,14,235,UE2015
RR,3034,2,1,258,187,20221030T070001,20221030T160254,407,6,162,UE2020
RR,3034,2,135,242,179,20221030T071448,20221030T160057,407,7,165,UE2020
RR,3034,2,127,288,211,20221030T070001,20221030T160210,407,7,195,UE2020
RR,3034,2,69,293,228,20221030T070001,20221030T160213,407,5,216,UE2020
RR,3034,2,182,286,167,20221030T070036,20221030T160320,407,3,118,UE2015
RR,3034,2,7,287,220,20221030T070001,20221030T160056,407,4,201,UE2020
RR,3034,2,112,253,159,20221030T071004,20221030T160456,407,11,157,UE2015
RR,3034,2,159,281,177,20221030T072216,20221030T160024,407,6,166,UE2015
RR,3034,2,90,178,98,20221030T070001,20221030T160056,407,8,91,UE2015
RR,3034,2,174,283,200,20221030T070001,20221030T160135,407,1,182,UE2020
RR,3034,2,115,226,170,20221030T070001,20221030T160248,407,2,161,UE2020
RR,3034,2,137,223,158,20221030T070001,20221030T160132,407,2,150,UE2020
RR,3034,2,3,236,173,20221030T070001,20221030T160253,407,10,162,UE2020
RR,3034,2,62,219,161,20221030T070001,20221030T160050,407,8,151,UE2020
RR,3034,2,180,175,127,20221030T070218,20221030T160119,407,3,66,UE2015
RR,3034,2,177,272,187,20221030T070001,20221030T160015,407,14,173,UE2020
RR,3034,2,97,215,162,20221030T070001,20221030T160218,407,4,150,UE2020
RR,3034,2,100,249,194,20221030T070001,20221030T160303,407,3,188,UE2020
RR,3034,2,91,215,137,20221030T070001,20221030T160431,407,13,128,UE2015
RR,3034,2,6,215,161,20221030T070001,20221030T160317,407,10,151,UE2020
RR,3034,2,8,224,176,20221030T070001,20221030T160112,407,13,162,UE2020
RR,3034,2,176,284,164,20221030T070001,20221030T160316,407,11,143,UE2020
RR,3034,2,123,288,205,20221030T070001,20221030T160142,407,7,193,UE2020
RR,3034,2,179,236,148,20221030T070338,20221030T160037,407,8,134,UE2020
RR,3034,2,160,236,183,20221030T070340,20221030T160024,407,2,168,UE2020
RR,3034,2,136,247,176,20221030T070001,20221030T160041,407,3,165,UE2020
RR,3034,2,61,288,206,20221030T070550,20221030T160528,407,7,193,UE2020
RR,3034,2,94,256,178,20221030T070000,20221030T160321,407,11,178,UE2015
RR,3034,2,169,224,153,20221030T070001,20221030T160050,407,3,136,UE2020
RR,3034,2,172,285,185,20221030T070901,20221030T160220,407,4,172,UE2020
RR,3034,2,89,224,163,20221030T070001,20221030T160500,407,4,141,UE2020
RR,3034,2,85,225,160,20221030T070001,20221030T160145,407,6,150,UE2020
RR,3034,2,166,284,195,20221030T070001,20221030T160157,407,5,180,UE2020
RR,3034,2,156,285,225,20221030T070001,20221030T160623,407,2,214,UE2020
