municipio_cod,municipio,estado
1007,BUJARI,AC
1015,CAPIXABA,AC
1023,PORTO ACRE,AC
1031,SANTA ROSA DO PURUS,AC
1040,MARECHAL THAUMATURGO,AC
1058,BRASILÃIA,AC
1066,PORTO WALTER,AC
1074,CRUZEIRO DO SUL,AC
1082,RODRIGUES ALVES,AC
1090,MÃNCIO LIMA,AC
1104,JORDÃO,AC
1112,EPITACIOLÃNDIA,AC
1120,ACRELÃNDIA,AC
1139,FEIJÃ,AC
1392,RIO BRANCO,AC
1457,SENA MADUREIRA,AC
1473,TARAUACÃ,AC
1490,XAPURI,AC
1511,PLÃCIDO DE CASTRO,AC
1538,SENADOR GUIOMARD,AC
1554,MANOEL URBANO,AC
1570,ASSIS BRASIL,AC
27006,PARIPUEIRA,AL
27014,ÃGUA BRANCA,AL
27022,PARICONHA,AL
27030,ANADIA,AL
27049,ESTRELA DE ALAGOAS,AL
27057,ARAPIRACA,AL
27065,JEQUIÃ DA PRAIA,AL
27073,ATALAIA,AL
27081,CAMPESTRE,AL
27090,BARRA DE SANTO ANTÃNIO,AL
27111,BARRA DE SÃO MIGUEL,AL
27138,BATALHA,AL
27154,BELÃM,AL
27170,BELO MONTE,AL
27197,BOCA DA MATA,AL
27219,BRANQUINHA,AL
27235,CACIMBINHAS,AL
27251,CAJUEIRO,AL
27278,CAMPO ALEGRE,AL
27294,CAMPO GRANDE,AL
27316,CANAPI,AL
27332,CAPELA,AL
27359,CARNEIROS,AL
27375,CHÃ PRETA,AL
27391,COITÃ DO NÃIA,AL
27413,COLÃNIA LEOPOLDINA,AL
27430,COQUEIRO SECO,AL
27456,CORURIPE,AL
27472,DELMIRO GOUVEIA,AL
27499,DOIS RIACHOS,AL
27510,FEIRA GRANDE,AL
27537,FELIZ DESERTO,AL
27553,FLEXEIRAS,AL
27570,GIRAU DO PONCIANO,AL
27596,IBATEGUARA,AL
27618,IGACI,AL
27634,IGREJA NOVA,AL
27650,INHAPI,AL
27677,JACARÃ DOS HOMENS,AL
27693,JACUÃPE,AL
27715,JAPARATINGA,AL
27731,JARAMATAIA,AL
27758,JOAQUIM GOMES,AL
27774,JUNDIÃ,AL
27790,JUNQUEIRO,AL
27812,LAGOA DA CANOA,AL
27839,LIMOEIRO DE ANADIA,AL
27855,MACEIÃ,AL
27871,MAJOR ISIDORO,AL
27898,MARAGOGI,AL
27910,MARAVILHA,AL
27936,MARECHAL DEODORO,AL
27952,MARIBONDO,AL
27979,MAR VERMELHO,AL
27995,MATA GRANDE,AL
28010,MATRIZ DE CAMARAGIBE,AL
28037,MESSIAS,AL
28053,MINADOR DO NEGRÃO,AL
28070,MONTEIRÃPOLIS,AL
28096,MURICI,AL
28118,NOVO LINO,AL
28134,OLHO D'ÃGUA DAS FLORES,AL
28150,OLHO D'ÃGUA DO CASADO,AL
28177,OLHO D'ÃGUA GRANDE,AL
28193,OLIVENÃA,AL
28215,OURO BRANCO,AL
28231,PALESTINA,AL
28258,PALMEIRA DOS ÃNDIOS,AL
28274,PÃO DE AÃÃCAR,AL
28290,PASSO DE CAMARAGIBE,AL
28312,PAULO JACINTO,AL
28339,PENEDO,AL
28355,PIAÃABUÃU,AL
28371,PILAR,AL
28398,PINDOBA,AL
28410,PIRANHAS,AL
28436,POÃO DAS TRINCHEIRAS,AL
28452,PORTO CALVO,AL
28479,PORTO DE PEDRAS,AL
28495,PORTO REAL DO COLÃGIO,AL
28517,QUEBRANGULO,AL
28533,RIO LARGO,AL
28550,ROTEIRO,AL
28576,SANTA LUZIA DO NORTE,AL
28592,SANTANA DO IPANEMA,AL
28614,SANTANA DO MUNDAÃ,AL
28630,SÃO BRÃS,AL
28657,SÃO JOSÃ DA LAJE,AL
28673,SÃO JOSÃ DA TAPERA,AL
28690,SÃO LUÃS DO QUITUNDE,AL
28711,SÃO MIGUEL DOS CAMPOS,AL
28738,SÃO MIGUEL DOS MILAGRES,AL
28754,SÃO SEBASTIÃO,AL
28770,SATUBA,AL
28797,TANQUE D'ARCA,AL
28819,TAQUARANA,AL
28835,TRAIPU,AL
28851,UNIÃO DOS PALMARES,AL
28878,VIÃOSA,AL
28894,CRAÃBAS,AL
28916,SENADOR RUI PALMEIRA,AL
28932,TEOTÃNIO VILELA,AL
2003,APUÃ,AM
2011,NOVO AIRÃO,AM
2020,GUAJARÃ,AM
2038,ANORI,AM
2046,CAREIRO DA VÃRZEA,AM
2054,ATALAIA DO NORTE,AM
2070,AUTAZES,AM
2097,BARCELOS,AM
2119,BARREIRINHA,AM
2135,BENJAMIN CONSTANT,AM
2151,BOCA DO ACRE,AM
2178,BORBA,AM
2194,CANUTAMA,AM
2216,CARAUARI,AM
2232,CAREIRO,AM
2259,COARI,AM
2275,CODAJÃS,AM
2291,EIRUNEPÃ,AM
2313,ENVIRA,AM
2330,FONTE BOA,AM
2356,HUMAITÃ,AM
2372,SANTA ISABEL DO RIO NEGRO,AM
2399,IPIXUNA,AM
2410,ITACOATIARA,AM
2437,ITAPIRANGA,AM
2453,JAPURÃ,AM
2470,JURUÃ,AM
2496,JUTAÃ,AM
2518,LÃBREA,AM
2534,MANACAPURU,AM
2550,MANAUS,AM
2577,MANICORÃ,AM
2593,MARAÃ,AM
2615,MAUÃS,AM
2631,NHAMUNDÃ,AM
2658,NOVA OLINDA DO NORTE,AM
2674,NOVO ARIPUANÃ,AM
2690,PARINTINS,AM
2712,PAUINI,AM
2739,SANTO ANTÃNIO DO IÃÃ,AM
